RegistrationNumber,RegistrationName,Expense_Quarter,Total_Expenditures_Direct_Communication,Total_Expenditures_Indirect_Communication,Total_Expenditures_for_Gifts_Hospitality_Transportation_and_Lodging,Total_Expenditures_for_all_Lobbying_for_the_Period,Grand_Total,Total
F00179,JustLaws,Apr-Jun 2014,"$2,740.00",,,"$2,740.00",Grand Total :,"$2,740.00"
F00179,JustLaws,Jan-Mar 2014,,,,,Grand Total :,"$2,740.00"
L00039,Eugene  Spinelli,Apr-Jun 2014,,,,,Grand Total :,
L00039,Eugene  Spinelli,Jan-Mar 2014,,,,,Grand Total :,
L00070,Anthony  Griffith,Apr-Jun 2014,,,,,Grand Total :,
L00070,Anthony  Griffith,Jan-Mar 2014,,,,,Grand Total :,
L00077,Gerard  Waites,Apr-Jun 2014,,,,,Grand Total :,
L00077,Gerard  Waites,Jan-Mar 2014,,,,,Grand Total :,
L00078,David  Detar,Apr-Jun 2014,,,,,Grand Total :,
L00078,David  Detar,Jan-Mar 2014,,,,,Grand Total :,
L00084,Ralph  Saggiomo,Apr-Jun 2014,,,,,Grand Total :,
L00084,Ralph  Saggiomo,Jan-Mar 2014,,,,,Grand Total :,
L00089,Lawrence   Levine,Apr-Jun 2014,,,,,Grand Total :,
L00156,Sharon  Powell-Lee,Apr-Jun 2014,,,,,Grand Total :,
L00157,Kathleen  Sullivan,Apr-Jun 2014,,,,,Grand Total :,
L00180,Steve  Masters,Apr-Jun 2014,"$2,740.00",,,"$2,740.00",Grand Total :,"$2,740.00"
L00180,Steve  Masters,Jan-Mar 2014,,,,,Grand Total :,"$2,740.00"
L00215,Diana  Marques,Apr-Jun 2014,,,,,Grand Total :,
P00001,"The Camelot Schools of Pennsylvania, LLC",Apr-Jun 2014,,"$15,000.00",,"$15,000.00",Grand Total :,"$30,000.00"
P00001,"The Camelot Schools of Pennsylvania, LLC",Jan-Mar 2014,"$15,000.00",,,"$15,000.00",Grand Total :,"$30,000.00"
P00003,"Penn National Gaming, Inc.",Apr-Jun 2014,"$5,100.00","$6,400.00",$0.00,"$11,500.00",Grand Total :,"$46,000.00"
P00003,"Penn National Gaming, Inc.",Jan-Mar 2014,"$15,300.00","$19,200.00",$0.00,"$34,500.00",Grand Total :,"$46,000.00"
P00004,"PA Gaming Ventures, LLC",Apr-Jun 2014,"$5,100.00","$6,400.00",$0.00,"$11,500.00",Grand Total :,"$46,000.00"
